"datetime","well_ft","tide_ft","rain_in","Well"
Dec 2012,0.47425,-0.845582661290323,1.02996,"G-561"
Dec 2012,0.643567204301075,-0.588556451612903,0.25,"F-319"
Dec 2012,0.676784722222222,-0.46327688172043,0.16,"G-580A"
Dec 2012,0.887137096774194,-0.476868279569892,0.48,"G-860"
Dec 2012,3.11397580645161,-0.892967741935484,0.629976,"G-2147"
Dec 2012,3.62193279569892,-1.18924086021505,0.41994,"G-1260"
Dec 2012,4.88563440860215,-0.892967741935484,0.449964,"G-2866"
Jan 2013,-0.202620967741935,-1.09209543010753,0.809988,"G-1220"
Jan 2013,-0.19935752688172,-1.19034408602151,1.439892,"PB-1680"
Jan 2013,-0.105569892473118,-0.71097311827957,0.42,"G-3549"
Jan 2013,0.114473755047106,-0.699083333333333,0.41,"F-45"
Jan 2013,0.150790322580645,-1.09209543010753,0.809988,"G-561"
Jan 2013,0.160684139784946,-0.801239247311828,0.46,"F-179"
Jan 2013,0.313488095238095,NA,0.36,"G-852"
Jan 2013,0.508190860215054,-0.801239247311828,0.33,"F-319"
Jan 2013,0.643725806451613,-0.702954301075269,0.27,"G-580A"
Jan 2013,0.78869623655914,-0.653682795698925,0.55,"G-860"
Jan 2013,2.65416397849462,-0.894269489247312,1.699956,"G-2147"
Jan 2013,2.97552150537634,-1.19034408602151,1.209912,"G-1260"
Jan 2013,4.00462634408602,-0.894269489247312,1.369956,"G-2866"
Feb 2013,-0.63675,-1.18598392857143,1.299972,"PB-1680"
Feb 2013,-0.225074404761905,-1.13992529761905,2.159916,"G-1220"
Feb 2013,0.0764255952380952,-0.686178571428571,1.08,"G-3549"
Feb 2013,0.15997619047619,-1.13992529761905,1.829952,"G-561"
Feb 2013,0.188008928571429,-0.850236607142857,1.62,"F-179"
Feb 2013,0.241854166666667,-0.739083333333333,1.88,"F-45"
Feb 2013,0.384243684992571,NA,2.135,"G-852"
Feb 2013,0.555077380952381,-0.850236607142857,1.7,"F-319"
Feb 2013,0.744309523809524,-0.773041666666667,1.18,"G-580A"
Feb 2013,0.869017857142857,-0.730848214285714,1.27,"G-860"
Feb 2013,2.38354761904762,-0.89021130952381,2.259936,"G-2147"
Feb 2013,2.58885543964232,-1.18598392857143,1.11996,"G-1260"
Feb 2013,3.50365476190476,-0.89021130952381,1.669968,"G-2866"
Mar 2013,-1.16269717362046,-1.19153378196501,0.189948,"PB-1680"
Mar 2013,-0.292792732166891,-1.04942409152086,0.10998,"G-1220"
Mar 2013,0.119388963660834,-1.04942409152086,0.149976,"G-561"
Mar 2013,0.138522207267833,-0.571201612903226,1.41,"G-3549"
Mar 2013,0.203545087483176,-0.559110215053763,0.16,"F-45"
Mar 2013,0.29814333781965,-0.669653225806452,1.01,"F-179"
Mar 2013,0.33014266487214,NA,0.255,"G-852"
Mar 2013,0.591107671601615,-0.669653225806452,1.15,"F-319"
Mar 2013,0.752895591647332,-0.611905913978495,1.51,"G-580A"
Mar 2013,0.78242934051144,-0.570483870967742,0.33,"G-860"
Mar 2013,1.99805652759085,-0.897492328398385,0.109956,"G-2147"
Mar 2013,2.25758546433378,-1.19153378196501,0.189972,"G-1260"
Mar 2013,2.92983041722746,-0.897492328398385,0.299976,"G-2866"
Apr 2013,-0.618013888888889,-1.18743111111111,6.119916,"PB-1680"
Apr 2013,-0.202666666666667,-0.938763333333333,3.319884,"G-1220"
Apr 2013,0.326861111111111,-0.710083333333333,7.06,"G-3549"
Apr 2013,0.335513888888889,-0.938763333333333,4.099908,"G-561"
Apr 2013,0.77075,-0.724791666666667,7.44,"F-45"
Apr 2013,0.782527045769764,NA,6.025,"G-852"
Apr 2013,0.801381944444445,-0.850334722222222,10.6,"F-179"
Apr 2013,0.900666666666667,-0.850334722222222,7.28,"F-319"
Apr 2013,1.13975,-0.691361111111111,3.69,"G-860"
Apr 2013,1.15139963833635,-0.737083333333333,5,"G-580A"
Apr 2013,2.39479166666667,-0.893397916666667,8.50992,"G-2147"
Apr 2013,2.94974687065369,-1.18743111111111,9.12996,"G-1260"
Apr 2013,3.43044444444444,-0.893397916666667,8.649924,"G-2866"
May 2013,0.308287634408602,-0.530086021505376,11.83,"G-3549"
May 2013,0.801868279569892,-0.931621774193548,12.51996,"G-1220"
May 2013,0.962094086021505,-1.18497446236559,12.7998,"PB-1680"
May 2013,1.06668548387097,-0.626293010752688,10.94,"F-319"
May 2013,1.06679838709677,NA,6.315,"G-852"
May 2013,1.16618279569892,-0.490913978494624,10.67,"G-860"
May 2013,1.17602419354839,-0.542483870967742,6.45,"F-45"
May 2013,1.20457258064516,-0.41455376344086,9.3,"G-580A"
May 2013,1.24692405913978,-0.626293010752688,9.13,"F-179"
May 2013,1.4852123655914,-0.931621774193548,12.789936,"G-561"
May 2013,4.27064247311828,-0.89193561827957,13.189812,"G-2147"
May 2013,5.21695967741935,-1.18497446236559,13.429848,"G-1260"
May 2013,6.49812096774194,-0.89193561827957,13.909908,"G-2866"
Jun 2013,0.410444444444444,-0.876111111111111,6.01,"G-3549"
Jun 2013,0.898388888888889,-0.823111111111111,4.27,"G-860"
Jun 2013,0.943722222222222,-0.907813888888889,5.09,"F-319"
Jun 2013,0.976904320987654,-0.740083333333333,4.49,"G-580A"
Jun 2013,0.98675,-0.981230138888889,6.279948,"G-1220"
Jun 2013,1.08872916666667,-0.907813888888889,5,"F-179"
Jun 2013,1.34241666666667,-0.696458333333333,8.53,"F-45"
Jun 2013,1.40631345353675,NA,11.23,"G-852"
Jun 2013,1.59740277777778,-0.981230138888889,9.02988,"G-561"
Jun 2013,1.64847222222222,-1.18639597222222,5.37984,"PB-1680"
Jun 2013,4.36198611111111,-0.891297083333333,6.529884,"G-2147"
Jun 2013,5.67005555555556,-1.18639597222222,6.839832,"G-1260"
Jun 2013,7.37138888888889,-0.891297083333333,5.829864,"G-2866"
Jul 2013,0.507413978494624,-0.575233870967742,9.37,"G-3549"
Jul 2013,0.986262096774194,-0.639432795698925,7.67,"F-179"
Jul 2013,1.04760483870968,NA,11.435,"G-852"
Jul 2013,1.15656334231806,-0.949387903225806,13.219884,"G-1220"
Jul 2013,1.15852688172043,-0.639432795698925,12.28,"F-319"
Jul 2013,1.19284946236559,-0.52739247311828,5.9,"G-860"
Jul 2013,1.34285215053763,-0.635521505376344,8.33,"G-580A"
Jul 2013,1.53779838709677,-0.363680107526882,15.04,"F-45"
Jul 2013,1.6149435483871,-0.949387903225806,13.399836,"G-561"
Jul 2013,1.84213440860215,-1.18619005376344,10.099824,"PB-1680"
Jul 2013,4.57541857335128,-0.890845564516129,14.579928,"G-2147"
Jul 2013,5.74627419354839,-1.18619005376344,8.819796,"G-1260"
Jul 2013,7.53027150537634,-0.890845564516129,10.389852,"G-2866"
Aug 2013,0.172615591397849,-0.585018817204301,3.03,"G-3549"
Aug 2013,0.507190860215054,-0.762127284946237,2.139948,"G-1220"
Aug 2013,0.59344966442953,NA,2.34,"G-852"
Aug 2013,0.59796875,-0.678106182795699,2.55,"F-179"
Aug 2013,0.662629878869448,-0.593209677419355,1.24,"F-45"
Aug 2013,0.666739247311828,-0.678106182795699,2.49,"F-319"
Aug 2013,0.754997311827957,-0.762127284946237,1.259928,"G-561"
Aug 2013,0.760314939434724,-0.500991935483871,3.44,"G-580A"
Aug 2013,0.867688172043011,-0.553413978494624,3.16,"G-860"
Aug 2013,1.35284677419355,-1.1869998655914,4.879896,"PB-1680"
Aug 2013,4.38349193548387,-0.891350134408602,3.20994,"G-2147"
Aug 2013,5.2584367816092,-1.1869998655914,2.889984,"G-1260"
Aug 2013,7.10841666666667,-0.891350134408602,2.729964,"G-2866"
Sep 2013,0.378166666666667,-0.52164375,5.439924,"G-1220"
Sep 2013,0.569166666666667,-0.234805555555556,5.66,"G-3549"
Sep 2013,0.797638888888889,-0.52164375,5.029872,"G-561"
Sep 2013,0.827930555555556,NA,7.24,"G-852"
Sep 2013,0.864611111111111,-0.334056944444444,4.17,"F-319"
Sep 2013,0.908125,-0.168861111111111,8.24,"F-45"
Sep 2013,1.095,-0.334056944444444,7.66,"F-179"
Sep 2013,1.18042677824268,-0.178861111111111,5.59,"G-580A"
Sep 2013,1.23518055555556,-0.198833333333333,4.47,"G-860"
Sep 2013,1.39148611111111,-1.18741236111111,4.329888,"PB-1680"
Sep 2013,4.21758333333333,-0.892309305555556,8.199852,"G-2147"
Sep 2013,4.86035,-1.18741236111111,4.669812,"G-1260"
Sep 2013,6.43805555555556,-0.892309305555556,5.789892,"G-2866"
Oct 2013,0.492736559139785,-0.138096774193548,1.8,"G-3549"
Oct 2013,0.695154362416107,NA,2.29,"G-852"
Oct 2013,0.725654761904762,-0.414931182795699,3.55998,"G-1220"
Oct 2013,0.849271505376344,-1.18661129032258,0.329976,"PB-1680"
Oct 2013,1.18206720430108,-0.414931182795699,3.52998,"G-561"
Oct 2013,1.21408344549125,0.0208629032258064,3.75,"F-45"
Oct 2013,1.32817741935484,-0.0865577956989247,4.62,"F-179"
Oct 2013,1.33466397849462,0.0225672043010753,7.4,"G-860"
Oct 2013,1.59446153846154,-0.0865577956989247,8.87,"F-319"
Oct 2013,1.90512365591398,0.132206989247312,11.02,"G-580A"
Oct 2013,3.88609946236559,-0.891336290322581,0.869964,"G-2147"
Oct 2013,4.29269892473118,-1.18661129032258,0.479964,"G-1260"
Oct 2013,5.6865752688172,-0.891336290322581,0.729996,"G-2866"
Nov 2013,0.173306759098787,0.0202083333333333,3.89,"G-3549"
Nov 2013,0.369961165048544,-1.18725083333333,5.359932,"PB-1680"
Nov 2013,0.634640424430642,-0.550219027777778,9.339828,"G-1220"
Nov 2013,0.789054313099042,-0.0666111111111111,9.86,"F-45"
Nov 2013,1.13583356449376,-0.223623611111111,10.2,"F-179"
Nov 2013,1.19943411927878,NA,10.515,"G-852"
Nov 2013,1.29212482662968,-0.550219027777778,7.469832,"G-561"
Nov 2013,1.3234133148405,-0.223623611111111,7.85,"F-319"
Nov 2013,1.45842579750347,0.00215277777777786,6.85,"G-860"
Nov 2013,1.58351532033426,0.00868055555555552,8.27,"G-580A"
Nov 2013,3.27362274618585,-0.891929861111111,3.769872,"G-2147"
Nov 2013,3.70987794729542,-1.18725083333333,3.539904,"G-1260"
Nov 2013,4.78278502080444,-0.891929861111111,3.659928,"G-2866"
Dec 2013,0.0495208333333333,-0.459306451612903,2.28,"G-3549"
Dec 2013,0.543626086956522,-0.839158602150538,2.389968,"G-1220"
Dec 2013,0.659755376344086,-1.18587298387097,0.869976,"PB-1680"
Dec 2013,0.904991935483871,-0.61570564516129,3.28,"F-179"
Dec 2013,1.00425,-0.4995,5.12,"F-45"
Dec 2013,1.05866129032258,-0.61570564516129,3.42,"F-319"
Dec 2013,1.10755107526882,-0.839158602150538,1.359972,"G-561"
Dec 2013,1.2089932885906,NA,3.74,"G-852"
Dec 2013,1.43676177658143,-0.422698924731183,1.99,"G-580A"
Dec 2013,1.54073924731183,-0.454448924731183,3.45,"G-860"
Dec 2013,3.14010228802153,-0.889265994623656,0.859992,"G-2147"
Dec 2013,3.94750471063257,-1.18587298387097,2.529984,"G-1260"
Dec 2013,4.79986827956989,-0.889265994623656,0.869988,"G-2866"
Jan 2014,-0.0566021505376344,-1.18894758064516,1.679892,"PB-1680"
Jan 2014,-0.042755376344086,-1.08669099462366,2.90994,"G-1220"
Jan 2014,0.0612311827956989,-0.588150537634409,3.04,"G-3549"
Jan 2014,0.426771505376344,-1.08669099462366,2.649972,"G-561"
Jan 2014,0.565156586021505,-0.68602688172043,1.62,"F-179"
Jan 2014,0.749438172043011,-0.537309139784946,2.8,"F-45"
Jan 2014,0.750811827956989,-0.68602688172043,1.07,"F-319"
Jan 2014,0.759432795698925,NA,2.925,"G-852"
Jan 2014,1.06669623655914,-0.543505376344086,0.77,"G-580A"
Jan 2014,1.22344086021505,-0.574354838709677,2.54,"G-860"
Jan 2014,2.4186935483871,-0.891001209677419,3.22992,"G-2147"
Jan 2014,3.32600537634409,-1.18894758064516,2.90994,"G-1260"
Jan 2014,4.02519086021505,-0.891001209677419,2.68992,"G-2866"
Feb 2014,0.0494999999999999,-1.18670773809524,1.489992,"PB-1680"
Feb 2014,0.0609791666666666,-0.611327380952381,2.79,"G-3549"
Feb 2014,0.305535714285714,-1.14391964285714,1.08,"G-1220"
Feb 2014,0.513559572719803,-0.608089285714286,0.78,"F-179"
Feb 2014,0.544741071428571,-0.499619047619048,1.12,"F-45"
Feb 2014,0.664247023809524,-1.14391964285714,0.809988,"G-561"
Feb 2014,0.758782738095238,-0.608089285714286,1.6,"F-319"
Feb 2014,0.759013372956909,NA,1.58,"G-852"
Feb 2014,0.918535714285714,-0.498517857142857,1.41,"G-580A"
Feb 2014,1.13737179487179,-0.534419642857143,2.23,"G-860"
Feb 2014,2.68839880952381,-0.892837797619048,1.52994,"G-2147"
Feb 2014,3.37531845238095,-1.18670773809524,1.41996,"G-1260"
Feb 2014,4.11297023809524,-0.892837797619048,1.379976,"G-2866"
Mar 2014,-0.601405114401077,-1.19177860026918,2.049984,"PB-1680"
Mar 2014,-0.166345895020188,-1.04541265141319,1.48998,"G-1220"
Mar 2014,-0.135407806191117,-0.710986559139785,1.38,"G-3549"
Mar 2014,0.364985195154778,-0.653518817204301,1.87,"F-45"
Mar 2014,0.377060565275908,-1.04541265141319,1.909968,"G-561"
Mar 2014,0.399802153432032,-0.721802419354839,1.73,"F-179"
Mar 2014,0.418177658142665,NA,0.925,"G-852"
Mar 2014,0.601699865410498,-0.721802419354839,1.69,"F-319"
Mar 2014,0.791082099596231,-0.615575268817204,1.66,"G-580A"
Mar 2014,0.938445491251682,-0.62763440860215,1.94,"G-860"
Mar 2014,2.21008882907133,-0.894044414535666,1.419972,"G-2147"
Mar 2014,2.80085598923284,-1.19177860026918,1.689912,"G-1260"
Mar 2014,3.57546971736205,-0.894044414535666,1.889928,"G-2866"
Apr 2014,-0.660013888888889,-1.18866763888889,1.12992,"PB-1680"
Apr 2014,-0.209402777777778,-0.62875,0.18,"G-3549"
Apr 2014,-0.0474027777777777,-0.939320138888889,4.729956,"G-1220"
Apr 2014,0.320541666666667,-0.55675,1.98,"F-45"
Apr 2014,0.420777777777778,-0.648069444444444,2.32,"F-179"
Apr 2014,0.469850208044383,NA,4.145,"G-852"
Apr 2014,0.476958333333333,-0.939320138888889,5.26998,"G-561"
Apr 2014,0.581097222222222,-0.648069444444444,2.02,"F-319"
Apr 2014,0.743125,-0.552041666666667,1.88,"G-580A"
Apr 2014,0.900847222222222,-0.381388888888889,2.35,"G-860"
Apr 2014,2.36526388888889,-0.893609444444444,3.839904,"G-2147"
Apr 2014,2.94108045977011,-1.18866763888889,4.999932,"G-1260"
Apr 2014,3.75979166666667,-0.893609444444444,5.289972,"G-2866"
May 2014,-0.750096774193548,-1.1889873655914,2.689968,"PB-1680"
May 2014,0.0918360215053763,-0.480422043010753,1.71,"G-3549"
May 2014,0.220739247311828,-0.93304502688172,4.439952,"G-1220"
May 2014,0.414809139784946,NA,3.62,"G-852"
May 2014,0.486629032258064,-0.494540322580645,3.85,"F-45"
May 2014,0.517841397849462,-0.603831989247312,2.51,"F-179"
May 2014,0.605086021505376,-0.603831989247312,2.11,"F-319"
May 2014,0.647287634408602,-0.483814516129032,1.23,"G-580A"
May 2014,0.784813218390805,-0.408978494623656,2.01,"G-860"
May 2014,0.96702688172043,-0.93304502688172,6.72996,"G-561"
May 2014,2.77513405797101,-0.894171370967742,3.860004,"G-2147"
May 2014,3.12986290322581,-1.1889873655914,3.219888,"G-1260"
May 2014,4.25321505376344,-0.894171370967742,3.939948,"G-2866"
Jun 2014,-0.131652777777778,-1.18750291666667,4.109868,"PB-1680"
Jun 2014,0.258871794871795,-0.716763888888889,4.55,"G-3549"
Jun 2014,0.427083333333333,-0.982045277777778,8.449896,"G-1220"
Jun 2014,0.769819444444445,-0.771208333333333,8.53,"F-319"
Jun 2014,0.801402777777778,-0.771208333333333,9.23,"F-179"
Jun 2014,0.848916666666667,-0.615388888888889,9.25,"F-45"
Jun 2014,0.928472222222222,-0.982045277777778,5.989884,"G-561"
Jun 2014,0.957875,-0.652513888888889,5.02,"G-580A"
Jun 2014,0.984649098474341,NA,10.205,"G-852"
Jun 2014,1.26291666666667,-0.647958333333333,5.39,"G-860"
Jun 2014,2.6768435171386,-0.892474861111111,4.31982,"G-2147"
Jun 2014,3.31751388888889,-1.18750291666667,6.40986,"G-1260"
Jun 2014,4.12830555555556,-0.892474861111111,3.6399,"G-2866"
Jul 2014,0.436135416666667,-0.749293010752688,5.38,"G-3549"
Jul 2014,0.73328125,-0.952401747311828,9.019908,"G-1220"
Jul 2014,0.955529569892473,-0.749337365591398,3.72,"F-319"
Jul 2014,1.13321774193548,-0.749337365591398,6.52,"F-179"
Jul 2014,1.13734139784946,-0.607806451612903,2.48,"G-580A"
Jul 2014,1.23412365591398,-1.18750161290323,7.269984,"PB-1680"
Jul 2014,1.25794086021505,-0.952401747311828,7.9299,"G-561"
Jul 2014,1.36413978494624,-1.535,2.52,"G-860"
Jul 2014,1.43888709677419,-0.557698924731183,8.24,"F-45"
Jul 2014,1.45536021505376,NA,9.54,"G-852"
Jul 2014,2.97778734858681,-0.892920161290323,7.159872,"G-2147"
Jul 2014,4.22194623655914,-1.18750161290323,7.379856,"G-1260"
Jul 2014,4.87985483870968,-0.892920161290323,10.169904,"G-2866"
Aug 2014,0.449873655913978,-0.372491935483871,2.61,"G-3549"
Aug 2014,0.732868279569893,-0.418173387096774,2.48,"F-319"
Aug 2014,0.787129032258065,-0.418173387096774,1.7,"F-179"
Aug 2014,0.991347222222222,-0.230037634408602,3.64,"G-580A"
Aug 2014,1.03947916666667,-0.765650134408602,7.09998,"G-1220"
Aug 2014,1.05606711409396,NA,5.665,"G-852"
Aug 2014,1.13483870967742,-1.535,4.01,"G-860"
Aug 2014,1.21238761776581,-0.266274193548387,5.19,"F-45"
Aug 2014,1.43419086021505,-0.765650134408602,7.61988,"G-561"
Aug 2014,1.91031989247312,-1.1871002688172,4.449948,"PB-1680"
Aug 2014,3.81165053763441,-0.892783333333333,4.309944,"G-2147"
Aug 2014,5.0536935483871,-1.1871002688172,5.589924,"G-1260"
Aug 2014,6.22517741935484,-0.892783333333333,5.189928,"G-2866"
Sep 2014,0.646528735632184,-0.279125,5.05,"G-3549"
Sep 2014,0.803361111111111,-0.320715277777778,4.99,"F-319"
Sep 2014,0.840555555555556,-0.320715277777778,6.57,"F-179"
Sep 2014,1.01198611111111,-0.523704722222222,8.96988,"G-1220"
Sep 2014,1.02156050069541,-0.150555555555556,8.41,"F-45"
Sep 2014,1.03613888888889,-0.143236111111111,6.15,"G-580A"
Sep 2014,1.08783333333333,-1.535,6.31,"G-860"
Sep 2014,1.10127777777778,NA,10.84,"G-852"
Sep 2014,1.34919444444444,-0.523704722222222,9.169908,"G-561"
Sep 2014,1.86151388888889,-1.18737555555556,9.099828,"PB-1680"
Sep 2014,3.49222222222222,-0.892753194444444,5.629776,"G-2147"
Sep 2014,4.77943055555556,-1.18737555555556,8.07978,"G-1260"
Sep 2014,5.53951388888889,-0.892753194444444,5.629812,"G-2866"
Oct 2014,0.530881720430108,-0.144266129032258,6.39,"G-3549"
Oct 2014,0.900551075268817,-0.41759811827957,1.87992,"G-1220"
Oct 2014,0.964566621803499,-0.230076612903226,4.91,"F-319"
Oct 2014,0.969991935483871,-0.230076612903226,2.79,"F-179"
Oct 2014,0.989610738255034,NA,3.805,"G-852"
Oct 2014,1.25851144010767,-0.103908602150538,5.45,"F-45"
Oct 2014,1.34343817204301,-0.41759811827957,2.669952,"G-561"
Oct 2014,1.46367204301075,-0.0551182795698925,5.94,"G-580A"
Oct 2014,1.50875,-1.535,11.21,"G-860"
Oct 2014,1.93693279569892,-1.18666626344086,3.219936,"PB-1680"
Oct 2014,3.37269892473118,-0.893528360215054,2.349936,"G-2147"
Oct 2014,4.74528869047619,-1.18666626344086,3.139944,"G-1260"
Oct 2014,5.74050336473755,-0.893528360215054,2.949924,"G-2866"
Nov 2014,0.371281553398058,-0.0947916666666667,2.8,"G-3549"
Nov 2014,0.415346740638003,-0.549924722222222,2.329908,"G-1220"
Nov 2014,0.633997226074896,NA,2.07,"G-852"
Nov 2014,0.757666666666667,-0.0722083333333334,2.16,"F-45"
Nov 2014,0.823690707350902,-0.202459722222222,2.1,"F-179"
Nov 2014,0.849780859916782,-0.549924722222222,2.449908,"G-561"
Nov 2014,0.855687933425798,-0.202459722222222,2.26,"F-319"
Nov 2014,1.21557836338419,-1.18732847222222,2.419944,"PB-1680"
Nov 2014,1.22036439499305,-0.0459444444444445,1.9,"G-580A"
Nov 2014,1.32916088765603,-1.535,2.14,"G-860"
Nov 2014,2.882,-0.893049305555556,2.349876,"G-2147"
Nov 2014,3.90077947295423,-1.18732847222222,2.259924,"G-1260"
Nov 2014,4.84128710124827,-0.893049305555556,2.389932,"G-2866"
Dec 2014,0.284766129032258,-0.273029569892473,2.16,"G-3549"
Dec 2014,0.511529569892473,NA,1.565,"G-852"
Dec 2014,0.577072580645161,-0.239728494623656,1.07,"F-45"
Dec 2014,0.702706989247312,-0.33108064516129,1.68,"F-179"
Dec 2014,0.741296296296296,-0.839175,3.049932,"G-1220"
Dec 2014,0.753382234185734,-0.33108064516129,1.19,"F-319"
Dec 2014,0.827359195402299,-1.18544206989247,0.669924,"PB-1680"
Dec 2014,0.964768817204301,-0.839175,2.769912,"G-561"
Dec 2014,0.974433378196501,-0.191018817204301,1.64,"G-580A"
Dec 2014,1.10907258064516,-1.535,1.18,"G-860"
Dec 2014,2.71375287356322,-0.890699731182796,2.129892,"G-2147"
Dec 2014,3.52337096774194,-1.18544206989247,1.239924,"G-1260"
Dec 2014,4.2720188172043,-0.890699731182796,1.399908,"G-2866"
Jan 2015,0.138529569892473,-0.548325268817204,2.24,"G-3549"
Jan 2015,0.432075268817204,-0.615856182795699,0.9,"F-179"
Jan 2015,0.463712,NA,2.67,"G-852"
Jan 2015,0.483263888888889,-1.08516088709677,2.499972,"G-1220"
Jan 2015,0.50849798115747,-0.508989247311828,2.93,"F-45"
Jan 2015,0.603258064516129,-0.615856182795699,0.97,"F-319"
Jan 2015,0.669876344086021,-1.08516088709677,1.849968,"G-561"
Jan 2015,0.790978494623656,-1.18629153225806,1.289964,"PB-1680"
Jan 2015,0.863416666666667,-0.49066935483871,1.27,"G-580A"
Jan 2015,1.00129032258065,-1.535,0.82,"G-860"
Jan 2015,2.46759139784946,-0.889616532258064,1.619988,"G-2147"
Jan 2015,3.11072311827957,-1.18629153225806,1.579956,"G-1260"
Jan 2015,3.94939784946237,-0.889616532258064,1.959984,"G-2866"
Feb 2015,0.104208333333333,-0.531520833333333,1.82,"G-3549"
Feb 2015,0.225231481481482,-1.144765625,1.979964,"G-1220"
Feb 2015,0.399623456790123,-1.18930446428571,2.059992,"PB-1680"
Feb 2015,0.415181547619048,-0.578508928571429,2.31,"F-179"
Feb 2015,0.445371794871795,-0.457104166666667,6.81,"F-45"
Feb 2015,0.447215453194651,NA,9.17,"G-852"
Feb 2015,0.535303571428571,-1.144765625,2.549964,"G-561"
Feb 2015,0.613652757078987,-0.578508928571429,1.3,"F-319"
Feb 2015,0.813692995529061,-0.477029761904762,1.14,"G-580A"
Feb 2015,0.940580357142857,-1.535,1.36,"G-860"
Feb 2015,2.13930654761905,-0.894537053571429,1.109952,"G-2147"
Feb 2015,2.6685625,-1.18930446428571,2.089944,"G-1260"
Feb 2015,3.50750892857143,-0.894537053571429,1.309932,"G-2866"
Mar 2015,-0.0690013458950202,-0.776927419354839,1.8,"G-3549"
Mar 2015,-0.0328009259259259,-1.04312328398385,0.50994,"G-1220"
Mar 2015,0.177397039030956,-1.18616716016151,0.18996,"PB-1680"
Mar 2015,0.361376850605653,-0.887870967741936,0.6,"F-179"
Mar 2015,0.457123822341857,-0.887870967741936,0.45,"F-319"
Mar 2015,0.5098600269179,-1.04312328398385,0.689988,"G-561"
Mar 2015,0.555432795698925,-0.750938172043011,0.38,"G-580A"
Mar 2015,0.686796733212341,-1.535,1.13,"G-860"
Mar 2015,0.920974427994616,-0.75816935483871,0.62,"F-45"
Mar 2015,1.04879676985195,NA,1.33,"G-852"
Mar 2015,1.76996769851952,-0.8894,0.36996,"G-2147"
Mar 2015,2.04889098250336,-1.18616716016151,0.259968,"G-1260"
Mar 2015,2.86066487213997,-0.8894,0.469956,"G-2866"
Apr 2015,-0.652763888888889,-1.18769347222222,3.65994,"PB-1680"
Apr 2015,-0.290833333333333,-0.938329722222222,3.489936,"G-1220"
Apr 2015,-0.181319444444444,-0.707222222222222,4.3,"G-3549"
Apr 2015,0.168166666666667,-0.938329722222222,3.56994,"G-561"
Apr 2015,0.293744089012517,-0.641763888888889,3.22,"F-45"
Apr 2015,0.3045,-0.779768055555556,3.61,"F-179"
Apr 2015,0.314922114047288,-0.779768055555556,3.15,"F-319"
Apr 2015,0.327708333333333,-0.64575,2.4,"G-580A"
Apr 2015,0.45824133148405,NA,6.01,"G-852"
Apr 2015,0.478720238095238,-1.535,3.73,"G-860"
Apr 2015,1.24448611111111,-1.18769347222222,4.309932,"G-1260"
Apr 2015,1.90421590909091,-0.89216,6.46998,"G-2147"
Apr 2015,2.36147222222222,-0.89216,4.669944,"G-2866"
May 2015,-0.483339460784314,-0.929646639784946,1.129932,"G-1220"
May 2015,-0.317556451612903,-1.18767096774194,0.65994,"PB-1680"
May 2015,0.460960969044414,-0.546368279569893,1.33,"F-45"
May 2015,0.465209677419355,-0.503352150537634,0.89,"G-3549"
May 2015,0.499185483870968,-0.691815860215054,1.49,"F-319"
May 2015,0.543836021505376,-0.691815860215054,1.03,"F-179"
May 2015,0.641341397849462,-0.929646639784946,1.049916,"G-561"
May 2015,0.656440860215054,-0.525091397849462,1.21,"G-580A"
May 2015,0.665833333333333,-0.843333333333333,1.76,"G-860"
May 2015,0.690884408602151,NA,1.75,"G-852"
May 2015,1.7003064516129,-1.18767096774194,0.909996,"G-1260"
May 2015,2.36808870967742,-0.891575403225806,0.629964,"G-2147"
May 2015,2.97146774193548,-0.891575403225806,1.129956,"G-2866"
Jun 2015,-0.834833333333333,-1.18767319444444,4.279908,"PB-1680"
Jun 2015,-0.675845588235294,-0.981304722222222,1.349988,"G-1220"
Jun 2015,0.110013888888889,-0.981304722222222,2.37996,"G-561"
Jun 2015,0.167304589707928,-0.809791666666667,2.44,"F-45"
Jun 2015,0.181146608315098,NA,2.385,"G-852"
Jun 2015,0.255486111111111,-0.792611111111111,1.46,"G-3549"
Jun 2015,0.348644230769231,-0.932822222222222,3.36,"F-179"
Jun 2015,0.359333333333333,-0.786555555555556,1.89,"G-580A"
Jun 2015,0.380916550764951,-0.932822222222222,3.39,"F-319"
Jun 2015,0.480811403508772,-0.694861111111111,2.75,"G-860"
Jun 2015,1.151625,-1.18767319444444,6.58998,"G-1260"
Jun 2015,1.75388888888889,-0.892267638888889,2.47998,"G-2147"
Jun 2015,2.42616666666667,-0.892267638888889,4.07994,"G-2866"
Jul 2015,-0.493021534320323,-0.951699327956989,3.049932,"G-1220"
Jul 2015,-0.03922311827957,-0.951699327956989,2.07996,"G-561"
Jul 2015,0.0306693548387096,-1.18868790322581,5.06994,"PB-1680"
Jul 2015,0.341328859060403,NA,5.16,"G-852"
Jul 2015,0.347965053763441,-0.731120967741935,4.48,"G-3549"
Jul 2015,0.35050336473755,-0.672040322580645,4.98,"F-45"
Jul 2015,0.479844086021505,-0.809822580645161,5.02,"F-179"
Jul 2015,0.572989247311828,-0.809822580645161,8.86,"F-319"
Jul 2015,0.646479138627187,-0.695091397849462,8.98,"G-580A"
Jul 2015,0.704314516129032,-0.591706989247312,4.75,"G-860"
Jul 2015,1.85563888888889,-0.892183870967742,3.569916,"G-2147"
